1290,1319,1228,1457,1376,0028,-099,0000,0000,1301,1338,1232,1431,1330,0030,-100,0000,0000,1343,1382,1271,1477,1374,0029,-098,0000,0000,1345,1388,1279,1483,1369,0028,-100,0000,0000,1347,1390,1280,1485,A
1350,1386,1301,1462,1317,0016,-067,0000,0000,1359,1392,1309,1487,1343,0019,-068,0000,0000,1360,1390,1312,1479,1328,0017,-070,0000,0000,1407,1428,1358,1520,1363,0018,-070,0000,0000,1408,1431,1360,1527,A
1358,1355,1280,1434,1371,0025,-091,0000,0000,1329,1331,1257,1394,1328,0024,-092,0000,0000,1374,1374,1296,1443,1371,0025,-092,0000,0000,1381,1387,1310,1456,1371,0026,-092,0000,0000,1386,1392,1311,1456,A
1346,1338,1226,1472,1370,0016,-083,0000,0000,1355,1347,1232,1478,1375,0015,-082,0000,0000,1358,1356,1241,1481,1376,0015,-082,0000,0000,1361,1360,1243,1488,1375,0016,-082,0000,0000,1329,1333,1217,1449,A
1402,1427,1346,1559,1367,0009,-089,0000,0000,1330,1413,1313,1519,1333,0010,-088,0000,0000,1414,1441,1354,1575,1369,0009,-089,0000,0000,1417,1452,1359,1574,1370,0009,-088,0000,0000,1383,1414,1325,1531,A
1493,1485,1343,1523,1371,0004,-101,0000,0000,1501,1489,1349,1531,1378,0003,-102,0000,0000,1502,1490,1351,1535,1377,0005,-100,0000,0000,1510,1502,1360,1535,1379,0004,-101,0000,0000,1513,1504,1360,1535,A
1473,1431,1301,1520,1379,0004,-103,0000,0000,1442,1405,1278,1490,1340,0005,-104,0000,0000,1491,1460,1327,1535,1385,0004,-104,0000,0000,1497,1463,1338,1535,1385,0004,-104,0000,0000,1499,1472,1340,1558,A
1502,1488,1347,1569,1385,0004,-102,0000,0000,1503,1494,1350,1575,1389,0007,-098,0000,0000,1504,1494,1354,1574,1383,0013,-094,0000,0000,1467,1456,1317,1531,1347,0008,-095,0000,0000,1511,1502,1359,1579,A
2325,1632,1424,1639,1001,0021,-062,0000,0000,2329,1633,1429,1644,0999,0022,-062,0000,0000,2329,1635,1431,1641,1004,0022,-062,0000,0000,2325,1636,1431,1648,1005,0021,-062,0000,0000,2323,1637,1436,1643,I
2322,1655,1468,1651,0992,0019,-047,0000,0000,2326,1666,1475,1664,0995,0019,-047,0000,0000,2327,1667,1485,1662,0997,0020,-047,0000,0000,2288,1554,1376,1618,0977,0020,-048,0000,0000,2323,1673,1487,1669,I
2299,1680,1408,1637,0969,0020,-051,0000,0000,2289,1674,1408,1637,0969,0020,-052,0000,0000,2208,1628,1378,1599,0944,0020,-053,0000,0000,2267,1677,1414,1648,0976,0021,-052,0000,0000,2269,1681,1415,1648,I
2348,1696,1431,1566,0998,0022,-067,0000,0000,2305,1655,1398,1525,0971,0022,-068,0000,0000,2346,1706,1441,1574,1008,0023,-068,0000,0000,2343,1706,1447,1584,1004,0023,-067,0000,0000,2174,1581,1408,1553,I
2301,1677,1641,1671,0989,0023,-067,0000,0000,2310,1680,1643,1667,0989,0018,-065,0000,0000,2306,1680,1640,1674,0993,0018,-065,0000,0000,2247,1637,1602,1631,0962,0022,-057,0000,0000,2313,1693,1645,1679,I
2329,1776,1499,1611,0947,0021,-064,0000,0000,2263,1735,1462,1577,0922,0021,-065,0000,0000,2269,1733,1460,1571,0925,0021,-065,0000,0000,2330,1782,1501,1619,0957,0022,-065,0000,0000,2327,1778,1504,1622,I
2278,1602,1535,1575,0937,0022,-066,0000,0000,2334,1652,1583,1623,0970,0022,-067,0000,0000,2277,1614,1535,1584,0943,0022,-066,0000,0000,2283,1622,1535,1586,0944,0021,-066,0000,0000,2335,1668,1600,1634,I
2334,1744,1457,1633,0971,0027,-062,0000,0000,2333,1745,1459,1634,0974,0026,-063,0000,0000,2263,1709,1415,1584,0946,0026,-063,0000,0000,2339,1757,1466,1637,0975,0027,-063,0000,0000,2271,1712,1427,1600,I
2396,2526,2288,2487,0972,0032,-077,0000,0000,2394,2526,2287,2485,0971,0033,-079,0000,0000,2391,2527,2288,2479,0975,0029,-080,0000,0000,2391,2523,2288,2482,0976,0034,-078,0000,0000,2394,2529,2288,2480,B
2398,2529,2288,2513,0995,0038,-082,0000,0000,2403,2531,2288,2517,1002,0037,-081,0000,0000,2401,2531,2290,2517,1003,0040,-083,0000,0000,2403,2528,2289,2518,1008,0039,-080,0000,0000,2331,2479,2225,2454,B
2402,2533,2293,2528,1008,0035,-087,0000,0000,2401,2529,2289,2527,1008,0037,-087,0000,0000,2407,2521,2291,2525,1006,0040,-086,0000,0000,2402,2532,2289,2523,1007,0035,-087,0000,0000,2358,2363,2133,2460,B
