1364,1490,1358,1684,1299,0027,-094,0000,-001,0000,0000,0001,0001,1366,1498,1353,1683,1306,0026,-093,-001,-001,0000,0000,0001,0001,1363,1491,1354,1683,1299,0026,-094,0001,0000,0000,0000,0001,0001,1327,1440,1309,1633,1291,0025,-094,0000,0000,0000,0000,0001,0001,1346,1391,1259,1655,1278,0026,-093,0000,0000,0000,0000,0001,0001,1369,1494,1360,1689,A
1364,1490,1358,1684,1299,0027,-094,0000,-001,0000,0000,0001,0001,1366,1498,1353,1683,1306,0026,-093,-001,-001,0000,0000,0001,0001,1363,1491,1354,1683,1299,0026,-094,0001,0000,0000,0000,0001,0001,1327,1440,1309,1633,1291,0025,-094,0000,0000,0000,0000,0001,0001,1346,1391,1259,1655,1278,0026,-093,0000,0000,0000,0000,0001,0001,1369,1494,1360,1689,A
1501,1631,1456,1759,1317,0016,-100,0002,-003,0000,0000,0001,0001,1499,1633,1463,1758,1312,0020,-107,-007,0008,-002,0000,0001,0001,1475,1611,1421,1713,1282,0011,-098,0004,-010,0000,0000,0001,0001,1459,1584,1423,1712,1279,0019,-105,0000,-002,0000,0000,0001,0001,1506,1634,1467,1761,1318,0016,-105,0002,0002,0000,0000,0001,0001,1504,1637,1466,1765,A
1393,1508,1360,1648,1276,0012,-105,0000,0000,-001,0000,0001,0001,1446,1564,1406,1699,1319,0013,-104,-002,-002,0000,0000,0001,0001,1401,1519,1370,1649,1280,0013,-103,-001,0000,-001,0000,0001,0001,1447,1583,1407,1698,1323,0012,-109,-011,0003,-001,0000,0001,0001,1440,1584,1403,1680,1327,0016,-102,0004,-004,0004,0000,0001,0001,1450,1586,1409,1694,A
1503,1658,1467,1243,1327,0008,-105,-004,-001,0000,0000,0001,0001,1511,1655,1462,1250,1327,0008,-105,0000,0000,0000,0000,0001,0001,1514,1664,1474,1252,1327,0008,-105,-002,-001,0000,0000,0001,0001,1520,1679,1475,1247,1328,0009,-105,-004,-001,-002,0000,0001,0001,1519,1679,1479,1714,1325,0012,-105,0002,-001,0001,0000,0001,0001,1520,1683,1481,1715,A
1408,1531,1392,1251,1309,0013,-101,-008,-004,-004,0000,0001,0001,1457,1589,1431,1264,1328,0009,-103,0000,0000,0000,0000,0001,0001,1456,1591,1438,1264,1328,0010,-104,0001,-001,0000,0000,0001,0001,1418,1535,1396,1263,1287,0010,-104,-002,0001,-002,0000,0001,0001,1459,1594,1446,1264,1328,0009,-105,0000,0000,-001,0000,0001,0001,1463,1596,1447,1263,A
1471,1605,1447,1186,1329,0004,-108,-007,-005,-002,0000,0001,0001,1435,1574,1404,1194,1219,0010,-107,0002,-002,0002,0000,0001,0001,1478,1616,1442,1200,1328,0008,-108,0001,-002,0000,0000,0001,0001,1483,1621,1450,1203,1328,0011,-107,0000,0000,-001,0000,0001,0001,1487,1615,1453,1207,1327,0011,-107,0002,0000,0001,0000,0001,0001,1489,1619,1456,1206,A
1513,1648,1572,1265,1321,0015,-105,0000,0000,0000,0000,0001,0001,1470,1608,1524,1265,1280,0014,-104,0000,-002,0000,0000,0001,0001,1515,1657,1574,1271,1323,0017,-103,0000,0000,0000,0000,0001,0001,1518,1653,1572,1275,1325,0015,-103,0001,0004,0000,0000,0001,0001,1475,1615,1525,1266,1283,0014,-104,-002,-001,-001,0000,0001,0001,1519,1659,1571,1274,A
1558,1711,1634,1249,1326,0019,-099,0000,0001,0000,0000,0001,0001,1555,1711,1634,1248,1326,0019,-099,0000,-001,0000,0000,0001,0001,1515,1664,1589,1240,1285,0018,-101,0000,-002,0000,0000,0001,0001,1557,1707,1633,1251,1324,0021,-100,0000,0000,0000,0000,0001,0001,1558,1712,1633,1249,1323,0020,-100,0000,0000,0000,0000,0001,0001,1558,1710,1637,1253,A
2411,2499,2235,2303,1123,0015,-108,-001,0002,0001,0000,0001,0000,2411,2501,2230,2301,1126,0015,-106,-001,0000,0000,0000,0001,0000,2407,2501,2233,2315,1131,0015,-107,-001,-002,0000,0000,0001,0000,2410,2501,2237,2311,1133,0015,-108,0000,0000,-001,0000,0001,0000,2250,2334,2078,2247,1104,0015,-108,0000,0000,0000,0000,0001,0000,2413,2499,2229,2298,B
