1587,1558,1360,2350,1152,0022,-080,0057,0027,-020,0000,0000,1589,1557,1344,2342,1157,0059,-059,-043,-023,-022,0000,0000,1584,1535,1350,2347,1154,-017,-095,-152,-093,0123,0000,0000,1584,1553,1353,2335,1154,-018,-099,0154,-068,-164,0000,0000,1535,1509,1318,2269,1120,0077,-070,0015,0039,0015,0000,0000,1588,1535,1361,2310,Z
1587,1558,1360,2350,1152,0022,-080,0057,0027,-020,0000,0000,1589,1557,1344,2342,1157,0059,-059,-043,-023,-022,0000,0000,1584,1535,1350,2347,1154,-017,-095,-152,-093,0123,0000,0000,1584,1553,1353,2335,1154,-018,-099,0154,-068,-164,0000,0000,1535,1509,1318,2269,1120,0077,-070,0015,0039,0015,0000,0000,1588,1535,1361,2310,Z
1606,1577,1421,2238,1188,0065,-045,-139,-031,0010,0000,0000,1564,1521,1367,2187,1163,-015,-072,-058,-083,-006,0000,0000,1597,1571,1445,2246,1197,0048,-071,0146,-043,-078,0000,0000,1535,1525,1390,2178,1156,0051,-064,-209,-010,0174,0000,0000,1603,1569,1422,2195,1159,-004,-097,0022,-013,-007,0000,0000,1603,1581,1429,2192,Z
1585,1566,1409,2245,1164,0019,-079,0001,0000,-002,0000,0000,1630,1607,1456,2277,1202,0020,-078,0002,-001,-009,0000,0000,1636,1603,1456,2289,1200,0033,-077,-129,-029,0205,0000,0000,1619,1604,1451,2287,1201,-017,-064,0059,-101,-019,0000,0000,1628,1596,1456,2256,1201,0053,-063,0050,-017,-103,0000,0000,1619,1596,1459,2245,Z
1643,1623,1460,2261,1203,0010,-083,-003,-005,-002,0000,0000,1644,1616,1454,2263,1213,0014,-080,0014,-030,-064,0000,0000,1641,1623,1456,2284,1215,-035,-075,-080,-011,0050,0000,0000,1647,1616,1472,2271,1205,0008,-093,0179,-094,-068,0000,0000,1634,1607,1461,2256,1207,0026,-077,-203,-022,0218,0000,0000,1594,1569,1420,2173,Z
1648,1634,1488,2285,1218,0014,-084,0020,-008,-016,0000,0000,1601,1590,1439,2228,1184,0055,-052,-142,-023,0072,0000,0000,1643,1639,1479,2288,1197,-026,-070,0020,-008,-038,0000,0000,1646,1633,1485,2266,1212,0049,-069,0135,-089,-002,0000,0000,1644,1632,1494,2280,1219,0018,-098,-163,-079,0239,0000,0000,1650,1631,1488,2258,Z
1651,1640,1499,2225,1220,0040,-063,-188,-066,0139,0000,0000,1653,1627,1499,2239,1227,-025,-068,0067,-043,-066,0000,0000,1650,1628,1497,2231,1220,0044,-074,0135,-022,0016,0000,0000,1648,1642,1502,2239,1228,-036,-113,-174,-041,0252,0000,0000,1658,1637,1503,2222,1222,0007,-102,0043,0018,-002,0000,0000,1659,1641,1507,2214,Z
1629,1651,1479,2300,1150,0018,-083,0010,0000,-022,0000,0000,1646,1647,1477,2304,1166,0064,-043,-225,-066,0215,0000,0000,1636,1659,1492,2314,1174,-045,-074,0062,-058,-060,0000,0000,1598,1613,1455,2231,1141,0056,-091,0021,-005,-010,0000,0000,1635,1648,1501,2286,1182,-054,-092,-056,-024,0042,0000,0000,1642,1651,1491,2225,Z
1701,1693,1535,2267,1215,0011,-079,0020,-002,-021,0000,0000,1662,1659,1492,2115,1131,0019,-071,0025,-025,-043,0000,0000,1707,1711,1527,2287,1214,-029,-074,-229,0033,0082,0000,0000,1707,1690,1535,2289,1225,-035,-058,0261,-103,-054,0000,0000,1712,1692,1535,2283,1219,0049,-083,-054,0010,-006,0000,0000,1702,1680,1531,2250,Z
1713,1703,1525,2273,1186,0009,-084,0031,-013,-027,0000,0000,1662,1655,1488,2224,1159,-025,-097,-159,-042,0165,0000,0000,1655,1706,1529,2288,1200,-035,-074,0105,-050,-079,0000,0000,1709,1701,1535,2258,1195,0037,-093,-045,-014,-046,0000,0000,1670,1676,1430,2093,1168,-038,-097,-089,-055,0076,0000,0000,1707,1706,1535,2246,Z
